Time (UTC),Time (Local),End Time (UTC),Type,Notes,Photo Link,Is Strenuous Exercise
2021-10-23T06:39:58.000Z,2021-10-23 01:39:58,2021-10-23T14:27:28.000Z,sleep,Sleep,,False
2021-10-22T21:08:44.147Z,2021-10-22 16:08:44,2021-10-22T21:35:52.249Z,exercise,Functional Strength Training,,False
2021-10-22T20:20:08.030Z,2021-10-22 15:20:08,2021-10-22T20:43:54.323Z,exercise,Other,,False
2021-10-22T16:11:28.049Z,2021-10-22 11:11:28,2021-10-22T16:56:29.012Z,exercise,Cycling,,False
2021-10-22T14:16:25.108Z,2021-10-22 09:16:25,2021-10-22T14:27:37.463Z,exercise,Walking,,False
2021-10-21T22:10:21.185Z,2021-10-21 17:10:21,2021-10-21T22:27:36.051Z,exercise,Cycling,,False
2021-10-21T18:32:33.123Z,2021-10-21 13:32:33,2021-10-21T19:07:09.029Z,exercise,Functional Strength Training,,False
2021-10-21T14:01:12.682Z,2021-10-21 09:01:12,2021-10-21T14:19:14.395Z,exercise,Walking,,False
2021-10-20T22:35:55.727Z,2021-10-20 17:35:55,2021-10-20T22:48:04.306Z,exercise,Walking,,False
2021-10-20T22:19:56.966Z,2021-10-20 17:19:56,2021-10-20T22:35:47.888Z,exercise,Functional Strength Training,,False
2021-10-20T22:07:35.178Z,2021-10-20 17:07:35,2021-10-20T22:18:40.341Z,exercise,Walking,,False
2021-10-20T21:38:25.027Z,2021-10-20 16:38:25,2021-10-20T21:58:32.415Z,exercise,Functional Strength Training,,False
2021-10-20T15:21:42.948Z,2021-10-20 10:21:42,2021-10-20T15:43:38.201Z,exercise,Yoga,,False
2021-10-20T13:25:52.822Z,2021-10-20 08:25:52,2021-10-20T13:49:43.246Z,exercise,Walking,,False
2021-10-19T19:30:00.932Z,2021-10-19 14:30:00,2021-10-19T20:15:01.564Z,exercise,Cycling,,False
2021-10-19T16:32:16.185Z,2021-10-19 11:32:16,2021-10-19T16:45:44.404Z,exercise,Walking,,False
2021-10-19T13:27:10.188Z,2021-10-19 08:27:10,2021-10-19T13:39:45.683Z,exercise,Walking,,False
2021-10-19T13:00:37.611Z,2021-10-19 08:00:37,2021-10-19T13:12:06.944Z,exercise,Walking,,False
2021-10-18T22:55:00.696Z,2021-10-18 17:55:00,2021-10-18T23:20:49.838Z,exercise,Walking,,False
2021-10-18T13:20:42.785Z,2021-10-18 08:20:42,2021-10-18T13:44:45.323Z,exercise,Walking,,False
2021-10-18T00:04:56.556Z,2021-10-17 19:04:56,2021-10-18T00:33:13.467Z,exercise,Walking,,False
2021-10-17T20:38:38.594Z,2021-10-17 15:38:38,2021-10-17T21:14:49.145Z,exercise,Walking,,False
2021-10-17T15:52:41.611Z,2021-10-17 10:52:41,2021-10-17T16:56:48.415Z,exercise,Walking,,False
2021-10-17T15:20:28.113Z,2021-10-17 10:20:28,2021-10-17T15:52:32.458Z,exercise,Functional Strength Training,,False
2021-10-17T15:08:09.576Z,2021-10-17 10:08:09,2021-10-17T15:19:43.347Z,exercise,Walking,,False
2021-10-17T03:32:09.000Z,2021-10-16 22:32:09,2021-10-17T13:40:09.000Z,sleep,Sleep,,False
2021-10-16T15:08:50.165Z,2021-10-16 10:08:50,2021-10-16T15:27:23.696Z,exercise,Walking,,False
2021-10-16T06:16:14.000Z,2021-10-16 01:16:14,2021-10-16T14:17:14.000Z,sleep,Sleep,,False
2021-10-15T23:17:41.009Z,2021-10-15 18:17:41,2021-10-15T23:45:06.084Z,exercise,Walking,,False
2021-10-15T22:11:27.267Z,2021-10-15 17:11:27,2021-10-15T22:24:40.259Z,exercise,Functional Strength Training,,False
2021-10-15T18:07:08.923Z,2021-10-15 13:07:08,2021-10-15T18:52:11.049Z,exercise,Cycling,,False
2021-10-15T14:08:00.051Z,2021-10-15 09:08:00,2021-10-15T14:56:36.809Z,exercise,Walking,,False
2021-10-14T22:33:27.811Z,2021-10-14 17:33:27,2021-10-14T22:53:40.271Z,exercise,Yoga,,False
2021-10-14T21:58:16.164Z,2021-10-14 16:58:16,2021-10-14T22:10:14.593Z,exercise,Walking,,False
2021-10-14T21:46:39.216Z,2021-10-14 16:46:39,2021-10-14T21:57:50.925Z,exercise,Functional Strength Training,,False
2021-10-14T17:36:42.864Z,2021-10-14 12:36:42,2021-10-14T18:21:55.963Z,exercise,Cycling,,False
2021-10-14T14:29:01.879Z,2021-10-14 09:29:01,2021-10-14T14:45:51.298Z,exercise,Walking,,False
2021-10-14T03:11:07.000Z,2021-10-13 22:11:07,2021-10-14T13:16:37.000Z,sleep,Sleep,,False
2021-10-13T22:37:04.352Z,2021-10-13 17:37:04,2021-10-13T22:58:40.071Z,exercise,Traditional Strength Training,,False
2021-10-13T22:11:41.957Z,2021-10-13 17:11:41,2021-10-13T22:33:11.045Z,exercise,Pilates,,False
2021-10-13T18:17:45.316Z,2021-10-13 13:17:45,2021-10-13T18:39:37.901Z,exercise,Yoga,,False
2021-10-13T15:15:11.543Z,2021-10-13 10:15:11,2021-10-13T15:26:43.935Z,exercise,Walking,,False
2021-10-13T14:56:09.952Z,2021-10-13 09:56:09,2021-10-13T15:07:38.447Z,exercise,Walking,,False
2021-10-13T04:24:41.000Z,2021-10-12 23:24:41,2021-10-13T12:55:44.000Z,sleep,Sleep,,False
2021-10-12T22:12:38.734Z,2021-10-12 17:12:38,2021-10-12T22:31:55.285Z,exercise,Walking,,False
2021-10-12T20:24:05.004Z,2021-10-12 15:24:05,2021-10-12T20:46:07.753Z,exercise,Traditional Strength Training,,False
2021-10-11T22:17:50.777Z,2021-10-11 17:17:50,2021-10-11T22:44:44.611Z,exercise,Walking,,False
2021-10-11T16:53:46.759Z,2021-10-11 11:53:46,2021-10-11T17:38:47.313Z,exercise,Cycling,,False
2021-10-11T16:20:03.729Z,2021-10-11 11:20:03,2021-10-11T16:31:10.470Z,exercise,Traditional Strength Training,,False
2021-10-11T14:00:42.417Z,2021-10-11 09:00:42,2021-10-11T14:12:00.466Z,exercise,Walking,,False
2021-10-11T12:57:45.416Z,2021-10-11 07:57:45,2021-10-11T13:12:46.745Z,exercise,Functional Strength Training,,False
2021-10-10T20:53:03.299Z,2021-10-10 15:53:03,2021-10-10T21:17:08.541Z,exercise,Walking,,False
2021-10-08T12:38:49.025Z,2021-10-08 07:38:49,2021-10-08T13:03:03.433Z,exercise,Walking,,False
2021-10-07T22:59:06.387Z,2021-10-07 17:59:06,2021-10-07T23:13:53.251Z,exercise,Functional Strength Training,,False
2021-10-07T18:56:28.095Z,2021-10-07 13:56:28,2021-10-07T19:09:25.495Z,exercise,Walking,,False
2021-10-07T18:24:14.316Z,2021-10-07 13:24:14,2021-10-07T18:54:32.603Z,exercise,Functional Strength Training,,False
2021-10-07T18:10:51.063Z,2021-10-07 13:10:51,2021-10-07T18:23:14.684Z,exercise,Walking,,False
2021-10-07T17:17:23.779Z,2021-10-07 12:17:23,2021-10-07T17:28:40.764Z,exercise,Traditional Strength Training,,False
2021-10-06T18:36:50.298Z,2021-10-06 13:36:50,2021-10-06T19:21:50.787Z,exercise,Cycling,,False
2021-10-05T03:49:39.000Z,2021-10-04 22:49:39,2021-10-05T12:32:09.000Z,sleep,Sleep,,False
2021-10-04T19:16:49.361Z,2021-10-04 14:16:49,2021-10-04T20:00:27.323Z,exercise,Walking,,False
2021-10-04T03:15:37.000Z,2021-10-03 22:15:37,2021-10-04T13:09:37.000Z,sleep,Sleep,,False
2021-10-02T17:46:38.579Z,2021-10-02 12:46:38,2021-10-02T18:10:27.996Z,exercise,Walking,,False
2021-10-02T13:59:25.603Z,2021-10-02 08:59:25,2021-10-02T14:26:03.224Z,exercise,Functional Strength Training,,False
2021-10-01T20:18:12.900Z,2021-10-01 15:18:12,2021-10-01T20:44:35.254Z,exercise,Walking,,False
2021-10-01T19:38:12.841Z,2021-10-01 14:38:12,2021-10-01T19:55:18.453Z,exercise,Walking,,False
2021-10-01T15:11:29.520Z,2021-10-01 10:11:29,2021-10-01T15:24:40.606Z,exercise,Walking,,False
2021-09-30T18:19:48.663Z,2021-09-30 13:19:48,2021-09-30T19:04:50.960Z,exercise,Cycling,,False
2021-09-29T19:25:56.717Z,2021-09-29 14:25:56,2021-09-29T19:46:48.562Z,exercise,Walking,,False
2021-09-24T21:36:10.100Z,2021-09-24 16:36:10,2021-09-24T22:14:51.772Z,exercise,Walking,,False
2021-09-23T13:26:01.767Z,2021-09-23 08:26:01,2021-09-23T13:37:14.068Z,exercise,Walking,,False
2021-09-23T13:13:12.674Z,2021-09-23 08:13:12,2021-09-23T13:25:53.845Z,exercise,Functional Strength Training,,False
2021-09-22T20:28:03.355Z,2021-09-22 15:28:03,2021-09-22T20:41:18.595Z,exercise,Yoga,,False
2021-09-22T16:51:34.723Z,2021-09-22 11:51:34,2021-09-22T17:48:36.139Z,exercise,Cycling,,False
2021-09-22T16:23:23.699Z,2021-09-22 11:23:23,2021-09-22T16:34:31.334Z,exercise,Traditional Strength Training,,False
2021-09-21T21:09:14.889Z,2021-09-21 16:09:14,2021-09-21T22:03:34.347Z,exercise,Traditional Strength Training,,False
2021-09-21T15:58:28.473Z,2021-09-21 10:58:28,2021-09-21T16:09:44.935Z,exercise,Traditional Strength Training,,False
2021-09-20T21:36:59.719Z,2021-09-20 16:36:59,2021-09-20T21:58:07.107Z,exercise,Pilates,,False
2021-09-20T13:25:46.320Z,2021-09-20 08:25:46,2021-09-20T14:10:49.444Z,exercise,Cycling,,False
2021-09-18T21:17:37.394Z,2021-09-18 16:17:37,2021-09-18T21:30:43.209Z,exercise,Walking,,False
2021-09-18T16:43:13.122Z,2021-09-18 11:43:13,2021-09-18T17:45:10.467Z,exercise,Walking,,False
2021-09-18T15:09:11.658Z,2021-09-18 10:09:11,2021-09-18T15:51:33.515Z,exercise,Functional Strength Training,,False
2021-09-17T21:28:51.307Z,2021-09-17 16:28:51,2021-09-18T01:21:48.665Z,exercise,Functional Strength Training,,False
2021-09-17T13:36:09.685Z,2021-09-17 08:36:09,2021-09-17T13:58:13.278Z,exercise,Walking,,False
2021-09-16T22:04:25.542Z,2021-09-16 17:04:25,2021-09-16T22:24:52.326Z,exercise,Barre,,False
2021-09-16T12:53:33.977Z,2021-09-16 07:53:33,2021-09-16T13:13:56.091Z,exercise,Walking,,False
2021-09-15T22:38:18.458Z,2021-09-15 17:38:18,2021-09-15T23:03:41.383Z,exercise,Walking,,False
2021-09-15T18:05:32.123Z,2021-09-15 13:05:32,2021-09-15T18:56:15.350Z,exercise,Cycling,,False
2021-09-15T13:00:31.287Z,2021-09-15 08:00:31,2021-09-15T13:18:59.931Z,exercise,Walking,,False
2021-09-10T13:38:15.611Z,2021-09-10 08:38:15,2021-09-10T14:01:51.444Z,exercise,Walking,,False
2021-09-10T03:27:47.000Z,2021-09-09 22:27:47,2021-09-10T12:37:47.000Z,sleep,Sleep,,False
2021-09-09T19:22:55.443Z,2021-09-09 14:22:55,2021-09-09T19:46:08.722Z,exercise,Walking,,False
2021-09-09T15:35:20.791Z,2021-09-09 10:35:20,2021-09-09T16:20:20.879Z,exercise,Cycling,,False
2021-09-09T13:21:10.654Z,2021-09-09 08:21:10,2021-09-09T13:32:57.791Z,exercise,Walking,,False
2021-09-09T13:00:11.735Z,2021-09-09 08:00:11,2021-09-09T13:20:58.384Z,exercise,Functional Strength Training,,False
2021-09-09T12:46:55.069Z,2021-09-09 07:46:55,2021-09-09T12:58:42.955Z,exercise,Walking,,False
2021-09-09T05:38:54.000Z,2021-09-09 00:38:54,2021-09-09T12:26:54.000Z,sleep,Sleep,,False
2021-09-09T03:16:54.000Z,2021-09-08 22:16:54,2021-09-09T12:26:54.000Z,sleep,Sleep,,False
2021-09-04T20:21:50.631Z,2021-09-04 15:21:50,2021-09-04T20:36:59.449Z,exercise,Walking,,False
2021-09-04T04:08:21.000Z,2021-09-03 23:08:21,2021-09-04T14:41:51.000Z,sleep,Sleep,,False
2021-09-04T00:19:00.284Z,2021-09-03 19:19:00,2021-09-04T00:42:16.444Z,exercise,Walking,,False
2021-09-03T03:55:16.000Z,2021-09-02 22:55:16,2021-09-03T08:37:16.000Z,sleep,Sleep,,False
2021-09-02T13:18:44.383Z,2021-09-02 08:18:44,2021-09-02T13:39:19.244Z,exercise,Walking,,False
2021-09-02T03:36:10.000Z,2021-09-01 22:36:10,2021-09-02T13:01:10.000Z,sleep,Sleep,,False
2021-09-01T17:14:30.051Z,2021-09-01 12:14:30,2021-09-01T17:33:29.591Z,exercise,Walking,,False
2021-08-30T12:29:05.181Z,2021-08-30 07:29:05,2021-08-30T12:46:12.179Z,exercise,Walking,,False
2021-08-29T20:14:25.439Z,2021-08-29 15:14:25,2021-08-29T20:33:32.030Z,exercise,Yoga,,False
2021-08-29T17:22:00.219Z,2021-08-29 12:22:00,2021-08-29T17:35:29.962Z,exercise,Walking,,False
2021-08-28T21:17:44.294Z,2021-08-28 16:17:44,2021-08-28T21:47:05.006Z,exercise,Functional Strength Training,,False
2021-08-24T19:08:20.759Z,2021-08-24 14:08:20,2021-08-24T19:27:12.273Z,exercise,Walking,,False
2021-08-24T08:00:42.000Z,2021-08-24 03:00:42,2021-08-24T13:18:12.000Z,sleep,Sleep,,False
2021-08-23T23:34:14.172Z,2021-08-23 18:34:14,2021-08-23T23:51:49.595Z,exercise,Cycling,,False
2021-08-23T15:03:47.867Z,2021-08-23 10:03:47,2021-08-23T15:48:48.876Z,exercise,Cycling,,False
2021-08-23T13:35:25.752Z,2021-08-23 08:35:25,2021-08-23T13:49:18.981Z,exercise,Walking,,False
2021-08-23T03:04:47.000Z,2021-08-22 22:04:47,2021-08-23T12:46:17.000Z,sleep,Sleep,,False
2021-08-22T23:01:43.879Z,2021-08-22 18:01:43,2021-08-22T23:16:40.597Z,exercise,Walking,,False
2021-08-22T18:02:28.871Z,2021-08-22 13:02:28,2021-08-22T18:21:49.296Z,exercise,Walking,,False
2021-08-22T16:50:27.696Z,2021-08-22 11:50:27,2021-08-22T17:03:53.776Z,exercise,Walking,,False
2021-08-22T06:59:46.000Z,2021-08-22 01:59:46,2021-08-22T15:17:46.000Z,sleep,Sleep,,False
2021-08-21T16:47:10.053Z,2021-08-21 11:47:10,2021-08-21T17:16:47.364Z,exercise,Walking,,False
2021-08-21T13:27:23.434Z,2021-08-21 08:27:23,2021-08-21T14:07:09.584Z,exercise,Walking,,False
2021-08-21T01:38:43.216Z,2021-08-20 20:38:43,2021-08-21T01:54:14.867Z,exercise,Other,,False
2021-08-20T23:11:44.004Z,2021-08-20 18:11:44,2021-08-20T23:41:46.144Z,exercise,Cycling,,False
2021-08-20T22:37:02.303Z,2021-08-20 17:37:02,2021-08-20T23:08:57.128Z,exercise,Traditional Strength Training,,False
2021-08-20T20:13:46.718Z,2021-08-20 15:13:46,2021-08-20T20:26:54.109Z,exercise,Cycling,,False
2021-08-20T13:31:29.022Z,2021-08-20 08:31:29,2021-08-20T13:43:58.877Z,exercise,Walking,,False
2021-08-20T03:32:40.000Z,2021-08-19 22:32:40,2021-08-20T12:38:10.000Z,sleep,Sleep,,False
2021-08-19T13:41:10.686Z,2021-08-19 08:41:10,2021-08-19T14:04:12.898Z,exercise,Walking,,False
2021-08-19T03:27:01.000Z,2021-08-18 22:27:01,2021-08-19T13:11:01.000Z,sleep,Sleep,,False
2021-08-18T22:03:06.869Z,2021-08-18 17:03:06,2021-08-18T22:19:32.159Z,exercise,Cycling,,False
2021-08-18T19:08:52.570Z,2021-08-18 14:08:52,2021-08-18T19:32:42.419Z,exercise,Functional Strength Training,,False
2021-08-18T15:10:33.000Z,2021-08-18 10:10:33,2021-08-18T15:55:33.000Z,exercise,Cycling,,False
2021-08-18T15:10:29.828Z,2021-08-18 10:10:29,2021-08-18T15:57:23.715Z,exercise,Cycling,,False
2021-08-18T03:40:23.000Z,2021-08-17 22:40:23,2021-08-18T12:57:53.000Z,sleep,Sleep,,False
2021-08-17T18:29:15.019Z,2021-08-17 13:29:15,2021-08-17T18:40:51.945Z,exercise,Traditional Strength Training,,False
2021-08-17T14:54:57.867Z,2021-08-17 09:54:57,2021-08-17T15:15:58.041Z,exercise,Functional Strength Training,,False
2021-08-17T04:25:09.000Z,2021-08-16 23:25:09,2021-08-17T12:56:39.000Z,sleep,Sleep,,False
2021-08-17T01:42:10.000Z,2021-08-16 20:42:10,2021-08-17T02:12:10.000Z,exercise,Yoga,,False
2021-08-17T01:41:39.862Z,2021-08-16 20:41:39,2021-08-17T02:11:26.971Z,exercise,Yoga,,False
2021-08-16T22:39:10.232Z,2021-08-16 17:39:10,2021-08-16T22:53:06.545Z,exercise,Cycling,,False
2021-08-16T17:46:52.107Z,2021-08-16 12:46:52,2021-08-16T18:26:10.920Z,exercise,Functional Strength Training,,False
2021-08-16T15:11:27.000Z,2021-08-16 11:11:27,2021-08-16T15:58:25.000Z,exercise,Cycling,,False
2021-08-16T15:11:23.589Z,2021-08-16 11:11:23,2021-08-16T15:58:29.046Z,exercise,Cycling,,False
2021-08-16T13:21:42.349Z,2021-08-16 09:21:42,2021-08-16T13:33:42.673Z,exercise,Walking,,False
2021-08-16T04:03:23.000Z,2021-08-16 00:03:23,2021-08-16T12:46:53.000Z,sleep,Sleep,,False
2021-08-15T23:19:08.057Z,2021-08-15 19:19:08,2021-08-15T23:32:15.252Z,exercise,Walking,,False
2021-08-15T17:03:20.580Z,2021-08-15 13:03:20,2021-08-15T17:26:14.245Z,exercise,Cycling,,False
2021-08-15T17:03:15.000Z,2021-08-15 13:03:15,2021-08-15T17:26:14.245Z,exercise,Cycling,,False
2021-08-15T16:27:16.085Z,2021-08-15 12:27:16,2021-08-15T16:56:55.593Z,exercise,Functional Strength Training,,False
2021-08-15T15:15:39.265Z,2021-08-15 11:15:39,2021-08-15T16:20:26.491Z,exercise,Walking,,False
2021-08-15T04:17:23.000Z,2021-08-15 00:17:23,2021-08-15T13:18:53.000Z,sleep,Sleep,,False
2021-08-14T23:32:58.942Z,2021-08-14 19:32:58,2021-08-15T00:38:58.904Z,exercise,Functional Strength Training,,False
2021-08-14T20:12:47.717Z,2021-08-14 16:12:47,2021-08-14T21:03:08.931Z,exercise,Walking,,False
2021-08-11T02:50:49.000Z,2021-08-10 21:50:49,2021-08-11T10:39:19.000Z,sleep,Sleep,,False
2021-08-10T22:54:47.000Z,2021-08-10 17:54:47,2021-08-10T23:09:24.972Z,exercise,Functional Strength Training,,False
2021-08-10T04:09:06.000Z,2021-08-09 23:09:06,2021-08-10T12:58:06.000Z,sleep,Sleep,,False
2021-08-09T21:54:24.272Z,2021-08-09 16:54:24,2021-08-09T22:06:36.411Z,exercise,Functional Strength Training,,False
2021-08-09T18:39:20.355Z,2021-08-09 13:39:20,2021-08-09T19:16:50.612Z,exercise,Other,,False
2021-08-09T15:33:16.391Z,2021-08-09 10:33:16,2021-08-09T17:03:17.238Z,exercise,Cycling,,False
2021-08-09T15:33:14.000Z,2021-08-09 10:33:14,2021-08-09T17:03:15.000Z,exercise,Cycling,,False
2021-08-08T00:13:27.000Z,2021-08-07 19:13:27,2021-08-08T00:33:27.000Z,exercise,Yoga,,False
2021-08-08T00:13:24.530Z,2021-08-07 19:13:24,2021-08-08T00:33:37.370Z,exercise,Yoga,,False
2021-08-07T23:58:22.000Z,2021-08-07 18:58:22,2021-08-08T00:10:22.000Z,exercise,Preparation and Recovery,,False
2021-08-07T23:58:17.534Z,2021-08-07 18:58:17,2021-08-08T00:10:42.282Z,exercise,Other,,False
2021-08-07T17:56:39.000Z,2021-08-07 12:56:39,2021-08-07T18:16:39.000Z,exercise,Functional Strength Training,,False
2021-08-07T17:56:17.145Z,2021-08-07 12:56:17,2021-08-07T18:16:36.627Z,exercise,Barre,,False
2021-08-07T15:26:00.965Z,2021-08-07 10:26:00,2021-08-07T15:56:55.846Z,exercise,Walking,,False
2021-08-06T13:32:17.157Z,2021-08-06 08:32:17,2021-08-06T13:49:39.492Z,exercise,Walking,,False
2021-08-05T23:03:50.528Z,2021-08-05 18:03:50,2021-08-05T23:28:50.841Z,exercise,Walking,,False
2021-08-05T22:42:18.630Z,2021-08-05 17:42:18,2021-08-05T22:57:55.076Z,exercise,Cycling,,False
2021-08-05T03:28:25.000Z,2021-08-04 22:28:25,2021-08-05T12:57:55.000Z,sleep,Sleep,,False
2021-08-04T22:33:17.914Z,2021-08-04 17:33:17,2021-08-04T23:04:54.049Z,exercise,Walking,,False
2021-08-04T03:39:40.000Z,2021-08-03 22:39:40,2021-08-04T13:40:40.000Z,sleep,Sleep,,False
2021-08-03T23:55:50.579Z,2021-08-03 18:55:50,2021-08-04T00:18:08.812Z,exercise,Walking,,False
2021-08-03T16:00:41.463Z,2021-08-03 11:00:41,2021-08-03T16:20:42.143Z,exercise,Cycling,,False
2021-08-03T16:00:29.000Z,2021-08-03 11:00:29,2021-08-03T16:20:42.143Z,exercise,Cycling,,False
2021-08-03T12:45:17.122Z,2021-08-03 07:45:17,2021-08-03T13:14:03.969Z,exercise,Walking,,False
2021-08-02T23:35:01.119Z,2021-08-02 18:35:01,2021-08-02T23:46:42.072Z,exercise,Cycling,,False
2021-08-02T12:55:25.944Z,2021-08-02 07:55:25,2021-08-02T13:15:53.937Z,exercise,Walking,,False
2021-07-31T15:07:24.546Z,2021-07-31 10:07:24,2021-07-31T15:20:02.903Z,exercise,Walking,,False
2021-07-31T01:51:26.654Z,2021-07-30 20:51:26,2021-07-31T02:07:47.769Z,exercise,Yoga,,False
2021-07-29T21:16:05.232Z,2021-07-29 16:16:05,2021-07-29T21:40:02.074Z,exercise,Traditional Strength Training,,False
2021-07-29T20:11:29.280Z,2021-07-29 15:11:29,2021-07-29T20:36:03.224Z,exercise,Walking,,False
2021-07-29T00:58:36.565Z,2021-07-28 19:58:36,2021-07-29T01:31:24.148Z,exercise,Walking,,False
2021-07-28T19:04:41.992Z,2021-07-28 14:04:41,2021-07-28T19:22:05.319Z,exercise,Walking,,False
2021-07-27T22:48:35.318Z,2021-07-27 17:48:35,2021-07-27T23:00:59.852Z,exercise,Cycling,,False
2021-07-27T21:57:33.979Z,2021-07-27 16:57:33,2021-07-27T22:34:55.726Z,exercise,Traditional Strength Training,,False
2021-07-27T16:13:25.835Z,2021-07-27 11:13:25,2021-07-27T16:25:16.177Z,exercise,Cycling,,False
2021-07-27T15:56:36.125Z,2021-07-27 10:56:36,2021-07-27T16:13:21.331Z,exercise,Walking,,False
2021-07-27T13:22:08.912Z,2021-07-27 08:22:08,2021-07-27T13:37:03.401Z,exercise,Walking,,False
2021-07-27T00:03:17.948Z,2021-07-26 19:03:17,2021-07-27T00:17:51.530Z,exercise,Cycling,,False
2021-07-26T18:57:32.890Z,2021-07-26 13:57:32,2021-07-26T19:25:53.408Z,exercise,Walking,,False
2021-07-25T23:32:02.503Z,2021-07-25 18:32:02,2021-07-25T23:50:03.266Z,exercise,Walking,,False
2021-07-25T18:11:43.175Z,2021-07-25 13:11:43,2021-07-25T18:58:28.747Z,exercise,Functional Strength Training,,False
2021-07-25T14:29:02.535Z,2021-07-25 09:29:02,2021-07-25T15:17:30.823Z,exercise,Walking,,False
2021-07-24T19:29:28.218Z,2021-07-24 14:29:28,2021-07-24T20:05:48.600Z,exercise,Walking,,False
2021-07-24T04:22:34.121Z,2021-07-23 23:22:34,2021-07-24T04:41:14.100Z,exercise,Cycling,,False
2021-07-23T01:28:51.642Z,2021-07-22 20:28:51,2021-07-23T01:41:35.555Z,exercise,Cycling,,False
2021-07-22T13:54:37.556Z,2021-07-22 08:54:37,2021-07-22T14:07:26.427Z,exercise,Cycling,,False
2021-07-22T00:18:56.451Z,2021-07-21 19:18:56,2021-07-22T01:01:53.051Z,exercise,Walking,,False
2021-07-20T03:58:47.000Z,2021-07-19 22:58:47,2021-07-20T12:57:47.000Z,sleep,Sleep,,False
2021-07-19T22:39:19.812Z,2021-07-19 17:39:19,2021-07-19T23:00:28.827Z,exercise,Traditional Strength Training,,False
2021-07-19T17:38:32.372Z,2021-07-19 12:38:32,2021-07-19T17:50:20.810Z,exercise,Cycling,,False
2021-07-19T04:06:34.000Z,2021-07-18 23:06:34,2021-07-19T12:56:34.000Z,sleep,Sleep,,False
2021-07-18T20:48:09.737Z,2021-07-18 15:48:09,2021-07-18T21:17:52.445Z,exercise,Yoga,,False
2021-07-18T20:16:51.122Z,2021-07-18 15:16:51,2021-07-18T20:47:00.043Z,exercise,Functional Strength Training,,False
2021-07-18T04:55:01.000Z,2021-07-17 23:55:01,2021-07-18T12:36:01.000Z,sleep,Sleep,,False
2021-07-17T16:13:48.916Z,2021-07-17 11:13:48,2021-07-17T16:35:13.625Z,exercise,Yoga,,False
2021-07-17T15:18:07.467Z,2021-07-17 10:18:07,2021-07-17T16:09:21.084Z,exercise,Functional Strength Training,,False
2021-07-16T22:49:14.544Z,2021-07-16 17:49:14,2021-07-16T23:04:52.108Z,exercise,Cycling,,False
2021-07-16T04:25:11.000Z,2021-07-15 23:25:11,2021-07-16T12:10:11.000Z,sleep,Sleep,,False
2021-07-15T13:42:58.927Z,2021-07-15 08:42:58,2021-07-15T13:55:45.370Z,exercise,Walking,,False
2021-07-15T03:19:58.000Z,2021-07-14 22:19:58,2021-07-15T13:07:28.000Z,sleep,Sleep,,False
2021-07-14T21:41:18.124Z,2021-07-14 16:41:18,2021-07-14T22:12:57.771Z,exercise,Walking,,False
2021-07-14T18:24:42.392Z,2021-07-14 13:24:42,2021-07-14T18:56:51.188Z,exercise,Walking,,False
2021-07-14T14:28:01.484Z,2021-07-14 09:28:01,2021-07-14T14:45:08.883Z,exercise,Walking,,False
2021-07-14T03:38:57.000Z,2021-07-13 22:38:57,2021-07-14T12:35:57.000Z,sleep,Sleep,,False
2021-07-14T02:10:51.783Z,2021-07-13 21:10:51,2021-07-14T02:24:13.946Z,exercise,Cycling,,False
2021-07-13T23:06:58.211Z,2021-07-13 18:06:58,2021-07-13T23:22:28.578Z,exercise,Cycling,,False
2021-07-13T13:18:10.694Z,2021-07-13 08:18:10,2021-07-13T13:29:47.746Z,exercise,Walking,,False
2021-07-13T04:47:08.000Z,2021-07-12 23:47:08,2021-07-13T12:48:38.000Z,sleep,Sleep,,False
2021-07-12T22:16:37.223Z,2021-07-12 17:16:37,2021-07-12T22:58:14.310Z,exercise,Functional Strength Training,,False
2021-07-12T17:33:09.592Z,2021-07-12 12:33:09,2021-07-12T17:44:41.467Z,exercise,Traditional Strength Training,,False
2021-07-10T16:08:43.416Z,2021-07-10 11:08:43,2021-07-10T16:53:52.725Z,exercise,Traditional Strength Training,,False
2021-07-10T15:19:53.543Z,2021-07-10 10:19:53,2021-07-10T15:49:35.821Z,exercise,Walking,,False
2021-07-08T17:47:15.868Z,2021-07-08 12:47:15,2021-07-08T17:59:20.535Z,exercise,Cycling,,False
2021-07-08T16:08:03.855Z,2021-07-08 11:08:03,2021-07-08T16:20:44.036Z,exercise,Cycling,,False
2021-07-08T13:23:52.098Z,2021-07-08 08:23:52,2021-07-08T13:54:34.208Z,exercise,Walking,,False
2021-07-07T23:25:24.148Z,2021-07-07 18:25:24,2021-07-07T23:37:30.898Z,exercise,Cycling,,False
2021-07-07T22:17:57.012Z,2021-07-07 17:17:57,2021-07-07T23:05:53.979Z,exercise,Traditional Strength Training,,False
2021-07-07T17:12:07.630Z,2021-07-07 12:12:07,2021-07-07T17:26:01.151Z,exercise,Cycling,,False
2021-07-07T14:59:41.576Z,2021-07-07 09:59:41,2021-07-07T15:45:21.957Z,exercise,Cycling,,False
2021-07-07T14:59:33.000Z,2021-07-07 09:59:33,2021-07-07T15:45:04.000Z,exercise,Cycling,,False
2021-07-07T12:48:25.251Z,2021-07-07 07:48:25,2021-07-07T13:24:22.183Z,exercise,Walking,,False
